
===== "display_hdr_supported" =====
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes8.txt-1581441-8223e8: 0c01                                   |00c4: move-result-object v1
work/dis/classes8.txt-1581442-8223ea: 1a00 acd2                              |00c5: const-string v0, "is_hdr" // string@d2ac
work/dis/classes8.txt-1581443-8223ee: 6e30 b7ce 0201                         |00c7: invoke-virtual {v2, v0, v1}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
work/dis/classes8.txt-1581444-8223f4: 3434 1c00                              |00ca: if-lt v4, v3, 00e6 // +001c
work/dis/classes8.txt-1581445-8223f8: 6e10 fece 0600                         |00cc: invoke-virtual {v6}, Landroid/view/Display;.isHdrSdrRatioAvailable:()Z // method@cefe
work/dis/classes8.txt-1581446-8223fe: 0a00                                   |00cf: move-result v0
work/dis/classes8.txt-1581447-822400: 7110 b8e9 0000                         |00d0: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@e9b8
work/dis/classes8.txt-1581448-822406: 0c01                                   |00d3: move-result-object v1
work/dis/classes8.txt-1581449-822408: 1a00 add2                              |00d4: const-string v0, "is_hdr_sdr_ratio_available" // string@d2ad
work/dis/classes8.txt-1581450-82240c: 6e30 b7ce 0201                         |00d6: invoke-virtual {v2, v0, v1}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
work/dis/classes8.txt-1581451-822412: 6e10 f6ce 0600                         |00d9: invoke-virtual {v6}, Landroid/view/Display;.getHdrSdrRatio:()F // method@cef6
work/dis/classes8.txt-1581452-822418: 0a00                                   |00dc: move-result v0
work/dis/classes8.txt-1581453-82241a: 7110 f9e9 0000                         |00dd: invoke-static {v0}, Ljava/lang/Float;.valueOf:(F)Ljava/lang/Float; // method@e9f9
work/dis/classes8.txt-1581454-822420: 0c01                                   |00e0: move-result-object v1
work/dis/classes8.txt-1581455-822422: 1a00 e5ce                              |00e1: const-string v0, "hdr_sdr_ratio" // string@cee5
work/dis/classes8.txt-1581456-822426: 6e30 b7ce 0201                         |00e3: invoke-virtual {v2, v0, v1}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
work/dis/classes8.txt-1581457-82242c: 1102                                   |00e6: return-object v2
work/dis/classes8.txt-1581458-82242e: 6e10 f3ce 0500                         |00e7: invoke-virtual {v5}, Landroid/view/Display$HdrCapabilities;.getSupportedHdrTypes:()[I // method@cef3
work/dis/classes8.txt-1581459-822434: 0c00                                   |00ea: move-result-object v0
work/dis/classes8.txt-1581460-822436: 28c6                                   |00eb: goto 00b1 // -003a
work/dis/classes8.txt-1581461-822438: 7110 dd04 0900                         |00ec: invoke-static {v9}, LX/01J3;.A08:(Landroid/content/Context;)Landroid/util/DisplayMetrics; // method@04dd
work/dis/classes8.txt-1581462-82243e: 0c01                                   |00ef: move-result-object v1
work/dis/classes8.txt-1581463-822440: 7210 94d0 0600                         |00f0: invoke-interface {v6}, Landroid/view/WindowManager;.getDefaultDisplay:()Landroid/view/Display; // method@d094
work/dis/classes8.txt-1581464-822446: 0c00                                   |00f3: move-result-object v0
work/dis/classes8.txt-1581465-822448: 6e20 f9ce 1000                         |00f4: invoke-virtual {v0, v1}, Landroid/view/Display;.getRealMetrics:(Landroid/util/DisplayMetrics;)V // method@cef9
work/dis/classes8.txt-1581466-82244e: 5210 8fe3                              |00f7: iget v0, v1, Landroid/util/DisplayMetrics;.widthPixels:I // field@e38f
work/dis/classes8.txt-1581467-822452: 7110 0cea 0000                         |00f9: invoke-static {v0}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@ea0c
work/dis/classes8.txt-1581468-822458: 0c00                                   |00fc: move-result-object v0
work/dis/classes8.txt-1581469-82245a: 6e30 b7ce 8200                         |00fd: invoke-virtual {v2, v8, v0}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
work/dis/classes8.txt-1581470-822460: 5210 8de3                              |0100: iget v0, v1, Landroid/util/DisplayMetrics;.heightPixels:I // field@e38d
work/dis/classes8.txt-1581471-822464: 7110 0cea 0000                         |0102: invoke-static {v0}, Ljava/lang/Integer;.valueOf:(I)Ljava/lang/Integer; // method@ea0c
work/dis/classes8.txt-1581472-82246a: 0c00                                   |0105: move-result-object v0
work/dis/classes8.txt-1581473-82246c: 6e30 b7ce 7200                         |0106: invoke-virtual {v2, v7, v0}, Landroid/util/ArrayMap;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@ceb7
work/dis/classes8.txt-1581474-822472: 5210 8be3                              |0109: iget v0, v1, Landroid/util/DisplayMetrics;.density:F // field@e38b
work/dis/classes8.txt-1581475-822476: 2900 48ff                              |010b: goto/16 0053 // -00b8
work/dis/classes8.txt-1581476-      catches       : (none)
work/dis/classes8.txt-1581477-      positions     :
work/dis/classes8.txt-1581478-      locals        :
work/dis/classes8.txt-1581479-
work/dis/classes8.txt-1581480-    #3              : (in LX/0cby;)
work/dis/classes8.txt-1581481-      name          : 'A01'
work/dis/classes8.txt-1581482-      type          : '(Landroid/media/MediaCodecInfo$CodecCapabilities;)Ljava/util/Map;'
work/dis/classes8.txt-1581483-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes8.txt-1581484-      method_idx    : 36019
work/dis/classes8.txt-1581485-      code          -
work/dis/classes8.txt-1581486-      registers     : 16
work/dis/classes8.txt-1581487-      ins           : 1
work/dis/classes8.txt-1581488-      outs          : 3
work/dis/classes8.txt-1581489-      insns size    : 201 16-bit code units
work/dis/classes8.txt-1581490-675a70:                                        |[675a70] X.0cby.A01:(Landroid/media/MediaCodecInfo$CodecCapabilities;)Ljava/util/Map;
work/dis/classes8.txt-1581491-675a80: 6001 72e3                              |0000: sget v1, Landroid/os/Build$VERSION;.SDK_INT:I // field@e372
work/dis/classes8.txt-1581492-675a84: 1300 1d00                              |0002: const/16 v0, #int 29 // #1d
work/dis/classes8.txt-1581493-675a88: 3401 c200                              |0004: if-lt v1, v0, 00c6 // +00c2
work/dis/classes8.txt-1581494-675a8c: 6e10 bfcc 0f00                         |0006: invoke-virtual {v15}, Landroid/media/MediaCodecInfo$CodecCapabilities;.getVideoCapabilities:()Landroid/media/MediaCodecInfo$VideoCapabilities; // method@ccbf
work/dis/classes8.txt-1581495-675a92: 0c00                                   |0009: move-result-object v0
work/dis/classes8.txt-1581496-675a94: 3800 bc00                              |000a: if-eqz v0, 00c6 // +00bc
work/dis/classes8.txt-1581497-675a98: 6e10 cdcc 0000                         |000c: invoke-virtual {v0}, Landroid/media/MediaCodecInfo$VideoCapabilities;.getSupportedPerformancePoints:()Ljava/util/List; // method@cccd
work/dis/classes8.txt-1581498-675a9e: 0c01                                   |000f: move-result-object v1
work/dis/classes8.txt-1581499-675aa0: 3801 b600                              |0010: if-eqz v1, 00c6 // +00b6
work/dis/classes8.txt-1581500-675aa4: 1a02 b10a                              |0012: const-string v2, "2160p@24" // string@0ab1
work/dis/classes8.txt-1581501-675aa8: 6200 69e3                              |0014: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.UHD_24:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e369
work/dis/classes8.txt-1581502-675aac: 7120 2300 0200                         |0016: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
work/dis/classes8.txt-1581503-675ab2: 0c04                                   |0019: move-result-object v4
work/dis/classes8.txt-1581504-675ab4: 1a02 b20a                              |001a: const-string v2, "2160p@25" // string@0ab2
work/dis/classes8.txt-1581505-675ab8: 6200 6ae3                              |001c: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.UHD_25:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e36a
work/dis/classes8.txt-1581506-675abc: 7120 2300 0200                         |001e: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
work/dis/classes8.txt-1581507-675ac2: 0c05                                   |0021: move-result-object v5
work/dis/classes8.txt-1581508-675ac4: 1a02 b30a                              |0022: const-string v2, "2160p@30" // string@0ab3
work/dis/classes8.txt-1581509-675ac8: 6200 6be3                              |0024: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.UHD_30:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e36b
work/dis/classes8.txt-1581510-675acc: 7120 2300 0200                         |0026: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
work/dis/classes8.txt-1581511-675ad2: 0c06                                   |0029: move-result-object v6
work/dis/classes8.txt-1581512-675ad4: 1a02 b40a                              |002a: const-string v2, "2160p@60" // string@0ab4
work/dis/classes8.txt-1581513-675ad8: 6200 6ce3                              |002c: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.UHD_60:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e36c
work/dis/classes8.txt-1581514-675adc: 7120 2300 0200                         |002e: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
work/dis/classes8.txt-1581515-675ae2: 0c07                                   |0031: move-result-object v7
work/dis/classes8.txt-1581516-675ae4: 1a02 a20a                              |0032: const-string v2, "1080p@24" // string@0aa2
work/dis/classes8.txt-1581517-675ae8: 6200 61e3                              |0034: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.FHD_24:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e361
work/dis/classes8.txt-1581518-675aec: 7120 2300 0200                         |0036: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
work/dis/classes8.txt-1581519-675af2: 0c08                                   |0039: move-result-object v8
work/dis/classes8.txt-1581520-675af4: 1a02 a30a                              |003a: const-string v2, "1080p@25" // string@0aa3
work/dis/classes8.txt-1581521-675af8: 6200 62e3                              |003c: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.FHD_25:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e362
work/dis/classes8.txt-1581522-675afc: 7120 2300 0200                         |003e: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
work/dis/classes8.txt-1581523-675b02: 0c09                                   |0041: move-result-object v9
work/dis/classes8.txt-1581524-675b04: 1a02 a40a                              |0042: const-string v2, "1080p@30" // string@0aa4
work/dis/classes8.txt-1581525-675b08: 6200 63e3                              |0044: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.FHD_30:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e363
work/dis/classes8.txt-1581526-675b0c: 7120 2300 0200                         |0046: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
work/dis/classes8.txt-1581527-675b12: 0c0a                                   |0049: move-result-object v10
work/dis/classes8.txt-1581528-675b14: 1a02 a50a                              |004a: const-string v2, "1080p@60" // string@0aa5
work/dis/classes8.txt-1581529-675b18: 6200 64e3                              |004c: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.FHD_60:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e364
work/dis/classes8.txt-1581530-675b1c: 7120 2300 0200                         |004e: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
work/dis/classes8.txt-1581531-675b22: 0c0b                                   |0051: move-result-object v11
work/dis/classes8.txt-1581532-675b24: 1a02 dc0a                              |0052: const-string v2, "720p@30" // string@0adc
work/dis/classes8.txt-1581533-675b28: 6200 65e3                              |0054: sget-object v0, Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint;.HD_30:Landroid/media/MediaCodecInfo$VideoCapabilities$PerformancePoint; // field@e365
work/dis/classes8.txt-1581534-675b2c: 7120 2300 0200                         |0056: invoke-static {v2, v0}, LX/000H;.A0Z:(Ljava/lang/Object;Ljava/lang/Object;)LX/04oE; // method@0023
work/dis/classes8.txt-1581535-675b32: 0c0c                                   |0059: move-result-object v12
work/dis/classes8.txt-1581536-675b34: 1a02 dd0a                              |005a: const-string v2, "720p@60" // string@0add

===== "is_av1_hdr_supported" =====
work/dis/classes19.txt-50005-    #1              : (in LX/028u;)
work/dis/classes19.txt-50006-      name          : 'EVz'
work/dis/classes19.txt-50007-      type          : '(ILjava/util/Map;)V'
work/dis/classes19.txt-50008-      access        : 0x0011 (PUBLIC FINAL)
work/dis/classes19.txt-50009-      method_idx    : 2390
work/dis/classes19.txt-50010-      code          -
work/dis/classes19.txt-50011-      registers     : 18
work/dis/classes19.txt-50012-      ins           : 3
work/dis/classes19.txt-50013-      outs          : 9
work/dis/classes19.txt-50014-      insns size    : 243 16-bit code units
work/dis/classes19.txt-50015-38bfd4:                                        |[38bfd4] X.028u.EVz:(ILjava/util/Map;)V
work/dis/classes19.txt-50016-38bfe4: 1a09 b813                              |0000: const-string v9, "CameraEventLoggerImpl" // string@13b8
work/dis/classes19.txt-50017-38bfe8: 6300 6e06                              |0002: sget-boolean v0, LX/028u;.A0A:Z // field@066e
work/dis/classes19.txt-50018-38bfec: 080c 1100                              |0004: move-object/from16 v12, v17
work/dis/classes19.txt-50019-38bff0: 3900 9b00                              |0006: if-nez v0, 00a1 // +009b
work/dis/classes19.txt-50020-38bff4: 6300 6d06                              |0008: sget-boolean v0, LX/028u;.A09:Z // field@066d
work/dis/classes19.txt-50021-38bff8: 3900 9700                              |000a: if-nez v0, 00a1 // +0097
work/dis/classes19.txt-50022-38bffc: 6007 81c1                              |000c: sget v7, Landroid/os/Build$VERSION;.SDK_INT:I // field@c181
work/dis/classes19.txt-50023-38c000: 1300 2100                              |000e: const/16 v0, #int 33 // #21
work/dis/classes19.txt-50024-38c004: 1a04 55df                              |0010: const-string v4, "video/hevc" // string@df55
work/dis/classes19.txt-50025-38c008: 1a06 4edf                              |0012: const-string v6, "video/av01" // string@df4e
work/dis/classes19.txt-50026-38c00c: 1208                                   |0014: const/4 v8, #int 0 // #0
work/dis/classes19.txt-50027-38c00e: 3407 da00                              |0015: if-lt v7, v0, 00ef // +00da
work/dis/classes19.txt-50028-38c012: 1a00 52bd                              |0017: const-string v0, "hdr-editing" // string@bd52
work/dis/classes19.txt-50029-38c016: 7120 db0d 0600                         |0019: invoke-static {v6, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
work/dis/classes19.txt-50030-38c01c: 0c03                                   |001c: move-result-object v3
work/dis/classes19.txt-50031-38c01e: 7120 db0d 0400                         |001d: invoke-static {v4, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
work/dis/classes19.txt-50032-38c024: 0c02                                   |0020: move-result-object v2
work/dis/classes19.txt-50033-38c026: 1a01 76c1                              |0021: const-string v1, "is_av1_hdr_editing_supported" // string@c176
work/dis/classes19.txt-50034-38c02a: 1a05 37c9                              |0023: const-string v5, "null" // string@c937
work/dis/classes19.txt-50035-38c02e: 0750                                   |0025: move-object v0, v5
work/dis/classes19.txt-50036-38c030: 3803 0600                              |0026: if-eqz v3, 002c // +0006
work/dis/classes19.txt-50037-38c034: 6e10 97ee 0300                         |0028: invoke-virtual {v3}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50038-38c03a: 0c00                                   |002b: move-result-object v0
work/dis/classes19.txt-50039-38c03c: 7230 90f0 1c00                         |002c: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50040-38c042: 1a01 c7c1                              |002f: const-string v1, "is_hevc_hdr_editing_supported" // string@c1c7
work/dis/classes19.txt-50041-38c046: 0750                                   |0031: move-object v0, v5
work/dis/classes19.txt-50042-38c048: 3802 0600                              |0032: if-eqz v2, 0038 // +0006
work/dis/classes19.txt-50043-38c04c: 6e10 97ee 0200                         |0034: invoke-virtual {v2}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50044-38c052: 0c00                                   |0037: move-result-object v0
work/dis/classes19.txt-50045-38c054: 7230 90f0 1c00                         |0038: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50046-38c05a: 1300 2300                              |003b: const/16 v0, #int 35 // #23
work/dis/classes19.txt-50047-38c05e: 3407 ae00                              |003d: if-lt v7, v0, 00eb // +00ae
work/dis/classes19.txt-50048-38c062: 1a00 b8bd                              |003f: const-string v0, "hlg-editing" // string@bdb8
work/dis/classes19.txt-50049-38c066: 7120 db0d 0600                         |0041: invoke-static {v6, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
work/dis/classes19.txt-50050-38c06c: 0c03                                   |0044: move-result-object v3
work/dis/classes19.txt-50051-38c06e: 7120 db0d 0400                         |0045: invoke-static {v4, v0}, LX/038M;.A04:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Boolean; // method@0ddb
work/dis/classes19.txt-50052-38c074: 0c02                                   |0048: move-result-object v2
work/dis/classes19.txt-50053-38c076: 1a01 78c1                              |0049: const-string v1, "is_av1_hlg_editing_supported" // string@c178
work/dis/classes19.txt-50054-38c07a: 0750                                   |004b: move-object v0, v5
work/dis/classes19.txt-50055-38c07c: 3803 0600                              |004c: if-eqz v3, 0052 // +0006
work/dis/classes19.txt-50056-38c080: 6e10 97ee 0300                         |004e: invoke-virtual {v3}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50057-38c086: 0c00                                   |0051: move-result-object v0
work/dis/classes19.txt-50058-38c088: 7230 90f0 1c00                         |0052: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50059-38c08e: 1a01 c9c1                              |0055: const-string v1, "is_hevc_hlg_editing_supported" // string@c1c9
work/dis/classes19.txt-50060-38c092: 0750                                   |0057: move-object v0, v5
work/dis/classes19.txt-50061-38c094: 3802 0600                              |0058: if-eqz v2, 005e // +0006
work/dis/classes19.txt-50062-38c098: 6e10 97ee 0200                         |005a: invoke-virtual {v2}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50063-38c09e: 0c00                                   |005d: move-result-object v0
work/dis/classes19.txt-50064-38c0a0: 7230 90f0 1c00                         |005e: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50065-38c0a6: 1300 1d00                              |0061: const/16 v0, #int 29 // #1d
work/dis/classes19.txt-50066-38c0aa: 3407 0f00                              |0063: if-lt v7, v0, 0072 // +000f
work/dis/classes19.txt-50067-38c0ae: 1213                                   |0065: const/4 v3, #int 1 // #1
work/dis/classes19.txt-50068-38c0b0: 1202                                   |0066: const/4 v2, #int 0 // #0
work/dis/classes19.txt-50069-38c0b2: 1221                                   |0067: const/4 v1, #int 2 // #2
work/dis/classes19.txt-50070-38c0b4: 1300 0002                              |0068: const/16 v0, #int 512 // #200
work/dis/classes19.txt-50071-38c0b8: 7152 94c7 1630                         |006a: invoke-static {v6, v1, v0, v3, v2}, LX/0ZNo;.A00:(Ljava/lang/String;IIZZ)Z // method@c794
work/dis/classes19.txt-50072-38c0be: 0a00                                   |006d: move-result v0
work/dis/classes19.txt-50073-38c0c0: 7110 06ee 0000                         |006e: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@ee06
work/dis/classes19.txt-50074-38c0c6: 0c08                                   |0071: move-result-object v8
work/dis/classes19.txt:50075:38c0c8: 1a00 77c1                              |0072: const-string v0, "is_av1_hdr_supported" // string@c177
work/dis/classes19.txt-50076-38c0cc: 3808 0600                              |0074: if-eqz v8, 007a // +0006
work/dis/classes19.txt-50077-38c0d0: 6e10 97ee 0800                         |0076: invoke-virtual {v8}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50078-38c0d6: 0c05                                   |0079: move-result-object v5
work/dis/classes19.txt-50079-38c0d8: 7230 90f0 0c05                         |007a: invoke-interface {v12, v0, v5}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50080-38c0de: 2200 3600                              |007d: new-instance v0, LX/005s; // type@0036
work/dis/classes19.txt-50081-38c0e2: 7010 d900 0000                         |007f: invoke-direct {v0}, LX/005s;.<init>:()V // method@00d9
work/dis/classes19.txt-50082-38c0e8: 5401 4100                              |0082: iget-object v1, v0, LX/005s;.A01:Ljava/lang/String; // field@0041
work/dis/classes19.txt-50083-38c0ec: 1a00 30c6                              |0084: const-string v0, "mediatek" // string@c630
work/dis/classes19.txt-50084-38c0f0: 6e20 b6ee 1000                         |0086: invoke-virtual {v0, v1}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@eeb6
work/dis/classes19.txt-50085-38c0f6: 0a00                                   |0089: move-result v0
work/dis/classes19.txt-50086-38c0f8: df03 0001                              |008a: xor-int/lit8 v3, v0, #int 1 // #01
work/dis/classes19.txt-50087-38c0fc: 1202                                   |008c: const/4 v2, #int 0 // #0
work/dis/classes19.txt-50088-38c0fe: 1221                                   |008d: const/4 v1, #int 2 // #2
work/dis/classes19.txt-50089-38c100: 1500 0400                              |008e: const/high16 v0, #int 262144 // #4
work/dis/classes19.txt-50090-38c104: 7152 94c7 1430                         |0090: invoke-static {v4, v1, v0, v3, v2}, LX/0ZNo;.A00:(Ljava/lang/String;IIZZ)Z // method@c794
work/dis/classes19.txt-50091-38c10a: 0a00                                   |0093: move-result v0
work/dis/classes19.txt-50092-38c10c: 7110 06ee 0000                         |0094: invoke-static {v0}, Ljava/lang/Boolean;.valueOf:(Z)Ljava/lang/Boolean; // method@ee06
work/dis/classes19.txt-50093-38c112: 0c00                                   |0097: move-result-object v0
work/dis/classes19.txt-50094-38c114: 1a01 c8c1                              |0098: const-string v1, "is_hevc_hdr_supported" // string@c1c8
work/dis/classes19.txt-50095-38c118: 6e10 97ee 0000                         |009a: invoke-virtual {v0}, Ljava/lang/Object;.toString:()Ljava/lang/String; // method@ee97
work/dis/classes19.txt-50096-38c11e: 0c00                                   |009d: move-result-object v0
work/dis/classes19.txt-50097-38c120: 7230 90f0 1c00                         |009e: invoke-interface {v12, v1, v0}, Ljava/util/Map;.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; // method@f090
work/dis/classes19.txt-50098-38c126: 1211                                   |00a1: const/4 v1, #int 1 // #1
work/dis/classes19.txt-50099-38c128: 0202 1000                              |00a2: move/from16 v2, v16
work/dis/classes19.txt-50100-38c12c: 3810 3400                              |00a4: if-eqz v16, 00d8 // +0034
work/dis/classes19.txt-50101-38c130: 3312 1800                              |00a6: if-ne v2, v1, 00be // +0018
work/dis/classes19.txt-50102-38c134: 6300 6e06                              |00a8: sget-boolean v0, LX/028u;.A0A:Z // field@066e
work/dis/classes19.txt-50103-38c138: 3900 1400                              |00aa: if-nez v0, 00be // +0014
work/dis/classes19.txt-50104-38c13c: 6a01 6e06                              |00ac: sput-boolean v1, LX/028u;.A0A:Z // field@066e
work/dis/classes19.txt-50105-38c140: 54f6 6606                              |00ae: iget-object v6, v15, LX/028u;.A02:LX/0HCG; // field@0666
work/dis/classes19.txt-50106-38c144: 6e10 94ee 0f00                         |00b0: invoke-virtual {v15}, Ljava/lang/Object;.hashCode:()I // method@ee94
work/dis/classes19.txt-50107-38c14a: 0a00                                   |00b3: move-result v0
work/dis/classes19.txt-50108-38c14c: 810d                                   |00b4: int-to-long v13, v0
work/dis/classes19.txt-50109-38c14e: 1207                                   |00b5: const/4 v7, #int 0 // #0
work/dis/classes19.txt-50110-38c150: 1a08 31cc                              |00b6: const-string v8, "optic_recording_info" // string@cc31
work/dis/classes19.txt-50111-38c154: 1a0a 1923                              |00b8: const-string v10, "FRONT" // string@2319
work/dis/classes19.txt-50112-38c158: 077b                                   |00ba: move-object v11, v7
work/dis/classes19.txt-50113-38c15a: 7809 0571 0600                         |00bb: invoke-interface/range {v6, v7, v8, v9, v10, v11, v12, v13, v14}, LX/0HCG;.EVw:(LX/0KwJ;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/util/Map;J)V // method@7105
