Instagram 439 HDR DASH selector core
====================================
APK SHA256: 4015b171ac59f3e7172134d194ec2dcf701f64c3339f127c19d7a04c13d529c8

===== classes13.txt:179481-180042 :: X.00NW.CYd =====
43644c:                                        |[43644c] X.00NW.CYd:(LX/00kX;)LX/00lx;
4364da: 5425 5116                              |003f: iget-object v5, v2, LX/00kX;.A08:Lcom/google/common/base/Supplier; // field@1651
4364de: 5421 4a16                              |0041: iget-object v1, v2, LX/00kX;.A01:LX/00lO; // field@164a
4364e2: 0814 0100                              |0043: move-object/from16 v20, v1
4364e6: 5424 5016                              |0045: iget-object v4, v2, LX/00kX;.A07:LX/08rn; // field@1650
4364ea: 5429 4f16                              |0047: iget-object v9, v2, LX/00kX;.A06:Lcom/facebook/video/heroplayer/service/heroexoplayer2/HeroExoPlayer2EventListener; // field@164f
4364ee: 1335 0000                              |0049: const/16 v53, #int 0 // #0
4364f2: 3804 9201                              |004b: if-eqz v4, 01dd // +0192
4364f6: 220e dc07                              |004d: new-instance v14, LX/00kY; // type@07dc
4364fa: 7010 7dfb 0e00                         |004f: invoke-direct {v14}, Ljava/lang/Object;.<init>:()V // method@fb7d
436500: 7210 7dd3 0500                         |0052: invoke-interface {v5}, Lcom/google/common/base/Supplier;.get:()Ljava/lang/Object; // method@d37d
436506: 0c01                                   |0055: move-result-object v1
436508: 3801 f803                              |0056: if-eqz v1, 044e // +03f8
43650c: 7210 7dd3 0500                         |0058: invoke-interface {v5}, Lcom/google/common/base/Supplier;.get:()Ljava/lang/Object; // method@d37d
436512: 0c01                                   |005b: move-result-object v1
436514: 1f01 8573                              |005c: check-cast v1, Ljava/lang/Number; // type@7385
436518: 6e10 7afb 0100                         |005e: invoke-virtual {v1}, Ljava/lang/Number;.longValue:()J // method@fb7a
43651e: 0b05                                   |0061: move-result-wide v5
436520: 5ae5 5516                              |0062: iput-wide v5, v14, LX/00kY;.A00:J // field@1655
436524: 5401 f90a                              |0064: iget-object v1, v0, LX/00NW;.A05:Lcom/facebook/video/heroplayer/service/ServiceEventCallbackImpl; // field@0af9
436528: 0839 0100                              |0066: move-object/from16 v57, v1
43652c: 543c 72a5                              |0068: iget-object v12, v3, LX/08xk;.A0L:LX/08lb; // field@a572
436530: 54c1 e4a0                              |006a: iget-object v1, v12, LX/08lb;.A0N:Ljava/lang/String; // field@a0e4
436534: 0838 0100                              |006c: move-object/from16 v56, v1
436538: 2213 f707                              |006e: new-instance v19, LX/00lC; // type@07f7
43653c: 0805 1300                              |0070: move-object/from16 v5, v19
436540: 0801 3900                              |0072: move-object/from16 v1, v57
436544: 7020 2718 1500                         |0074: invoke-direct {v5, v1}, LX/00lC;.<init>:(Lcom/facebook/exoplayer/monitor/VpsEventCallback;)V // method@1827
43654a: 5401 020b                              |0077: iget-object v1, v0, LX/00NW;.A0E:LX/00NZ; // field@0b02
43654e: 0810 0100                              |0079: move-object/from16 v16, v1
436552: 1301 0b00                              |007b: const/16 v1, #int 11 // #b
436556: 220a f03d                              |007d: new-instance v10, LX/07nX; // type@3df0
43655a: 7030 508f ea01                         |007f: invoke-direct {v10, v14, v1}, LX/07nX;.<init>:(Ljava/lang/Object;I)V // method@8f50
436560: 621a 50a1                              |0082: sget-object v26, LX/08pu;.A06:LX/08pu; // field@a150
436564: 5406 f50a                              |0084: iget-object v6, v0, LX/00NW;.A01:LX/09tr; // field@0af5
436568: 5401 080b                              |0086: iget-object v1, v0, LX/00NW;.A0K:Ljava/util/concurrent/atomic/AtomicBoolean; // field@0b08
43656c: 071d                                   |0088: move-object v13, v1
43656e: 5405 070b                              |0089: iget-object v5, v0, LX/00NW;.A0J:Ljava/util/concurrent/atomic/AtomicBoolean; // field@0b07
436572: 5401 060b                              |008b: iget-object v1, v0, LX/00NW;.A0I:Ljava/util/concurrent/atomic/AtomicBoolean; // field@0b06
436576: 621f 0600                              |008d: sget-object v31, LX/000A;.A00:Ljava/lang/Integer; // field@0006
43657a: 2212 f807                              |008f: new-instance v18, LX/00lD; // type@07f8
43657e: 0817 1200                              |0091: move-object/from16 v23, v18
436582: 0818 3500                              |0093: move-object/from16 v24, v53
436586: 0819 0600                              |0095: move-object/from16 v25, v6
43658a: 081b 0300                              |0097: move-object/from16 v27, v3
43658e: 081c 1000                              |0099: move-object/from16 v28, v16
436592: 081d 0400                              |009b: move-object/from16 v29, v4
436596: 081e 0a00                              |009d: move-object/from16 v30, v10
43659a: 0820 0d00                              |009f: move-object/from16 v32, v13
43659e: 0821 0500                              |00a1: move-object/from16 v33, v5
4365a2: 0822 0100                              |00a3: move-object/from16 v34, v1
4365a6: 760c 2818 1700                         |00a5: invoke-direct/range {v23, v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34}, LX/00lD;.<init>:(LX/08MV;LX/09tr;LX/08pu;LX/08xk;LX/00NZ;LX/08rn;Lcom/google/common/base/Supplier;Ljava/lang/Integer;Ljava/util/concurrent/atomic/AtomicBoolean;Ljava/util/concurrent/atomic/AtomicBoolean;Ljava/util/concurrent/atomic/AtomicBoolean;)V // method@1828
4365ac: 5436 6fa5                              |00a8: iget-object v6, v3, LX/08xk;.A0G:LX/09tl; // field@a56f
4365b0: 3806 0600                              |00aa: if-eqz v6, 00b0 // +0006
4365b4: 080a 1200                              |00ac: move-object/from16 v10, v18
4365b8: 5ba6 6916                              |00ae: iput-object v6, v10, LX/00lD;.A00:LX/09tl; // field@1669
4365bc: 130b 0c00                              |00b0: const/16 v11, #int 12 // #c
4365c0: 220a f03d                              |00b2: new-instance v10, LX/07nX; // type@3df0
4365c4: 7030 508f ea0b                         |00b4: invoke-direct {v10, v14, v11}, LX/07nX;.<init>:(Ljava/lang/Object;I)V // method@8f50
4365ca: 621a 4da1                              |00b7: sget-object v26, LX/08pu;.A03:LX/08pu; // field@a14d
4365ce: 220f f807                              |00b9: new-instance v15, LX/00lD; // type@07f8
4365d2: 0817 0f00                              |00bb: move-object/from16 v23, v15
4365d6: 0819 3500                              |00bd: move-object/from16 v25, v53
4365da: 081e 0a00                              |00bf: move-object/from16 v30, v10
4365de: 760c 2818 1700                         |00c1: invoke-direct/range {v23, v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34}, LX/00lD;.<init>:(LX/08MV;LX/09tr;LX/08pu;LX/08xk;LX/00NZ;LX/08rn;Lcom/google/common/base/Supplier;Ljava/lang/Integer;Ljava/util/concurrent/atomic/AtomicBoolean;Ljava/util/concurrent/atomic/AtomicBoolean;Ljava/util/concurrent/atomic/AtomicBoolean;)V // method@1828
4365e4: 3806 0400                              |00c4: if-eqz v6, 00c8 // +0004
4365e8: 5bf6 6916                              |00c6: iput-object v6, v15, LX/00lD;.A00:LX/09tl; // field@1669
4365ec: 130b 0900                              |00c8: const/16 v11, #int 9 // #9
4365f0: 220a f03d                              |00ca: new-instance v10, LX/07nX; // type@3df0
4365f4: 7030 508f ea0b                         |00cc: invoke-direct {v10, v14, v11}, LX/07nX;.<init>:(Ljava/lang/Object;I)V // method@8f50
4365fa: 621a 4fa1                              |00cf: sget-object v26, LX/08pu;.A05:LX/08pu; // field@a14f
4365fe: 220b f807                              |00d1: new-instance v11, LX/00lD; // type@07f8
436602: 0817 0b00                              |00d3: move-object/from16 v23, v11
436606: 081e 0a00                              |00d5: move-object/from16 v30, v10
43660a: 760c 2818 1700                         |00d7: invoke-direct/range {v23, v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34}, LX/00lD;.<init>:(LX/08MV;LX/09tr;LX/08pu;LX/08xk;LX/00NZ;LX/08rn;Lcom/google/common/base/Supplier;Ljava/lang/Integer;Ljava/util/concurrent/atomic/AtomicBoolean;Ljava/util/concurrent/atomic/AtomicBoolean;Ljava/util/concurrent/atomic/AtomicBoolean;)V // method@1828
436610: 3806 0400                              |00da: if-eqz v6, 00de // +0004
436614: 5bb6 6916                              |00dc: iput-object v6, v11, LX/00lD;.A00:LX/09tl; // field@1669
436618: 5401 010b                              |00de: iget-object v1, v0, LX/00NW;.A0D:LX/06vh; // field@0b01
43661c: 0836 0100                              |00e0: move-object/from16 v54, v1
436620: 5435 77a5                              |00e2: iget-object v5, v3, LX/08xk;.A0R:Ljava/lang/String; // field@a577
436624: 2211 fc07                              |00e4: new-instance v17, LX/00lH; // type@07fc
436628: 0801 1100                              |00e6: move-object/from16 v1, v17
43662c: 7020 2c18 5100                         |00e8: invoke-direct {v1, v5}, LX/00lH;.<init>:(Ljava/lang/String;)V // method@182c
436632: 5475 15c5                              |00eb: iget-object v5, v7, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1K:LX/05xA; // field@c515
436636: 5551 9678                              |00ed: iget-boolean v1, v5, LX/05xA;.A0N:Z // field@7896
43663a: 3901 0c00                              |00ef: if-nez v1, 00fb // +000c
43663e: 2201 6e31                              |00f1: new-instance v1, LX/05wx; // type@316e
436642: 7010 1974 0100                         |00f3: invoke-direct {v1}, LX/05wx;.<init>:()V // method@7419
436648: 2205 7431                              |00f6: new-instance v5, LX/05xA; // type@3174
43664c: 7020 1f74 1500                         |00f8: invoke-direct {v5, v1}, LX/05xA;.<init>:(LX/05wx;)V // method@741f
436652: 1310 0100                              |00fb: const/16 v16, #int 1 // #1
436656: 5471 1cc5                              |00fd: iget-object v1, v7, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1R:LX/05xw; // field@c51c
43665a: 5516 2779                              |00ff: iget-boolean v6, v1, LX/05xw;.A32:Z // field@7927
43665e: 0228 0600                              |0101: move/from16 v40, v6
436662: 621a 8d78                              |0103: sget-object v26, LX/05wv;.A00:LX/05wv; // field@788d
436666: 2219 6d31                              |0105: new-instance v25, LX/05ww; // type@316d
43666a: 7601 7dfb 1900                         |0107: invoke-direct/range {v25}, Ljava/lang/Object;.<init>:()V // method@fb7d
436670: 5576 2cc5                              |010a: iget-boolean v6, v7, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1w:Z // field@c52c
436674: 022b 0600                              |010c: move/from16 v43, v6
436678: 5516 8e79                              |010e: iget-boolean v6, v1, LX/05xw;.A93:Z // field@798e
43667c: 022c 0600                              |0110: move/from16 v44, v6
436680: 5476 e6c4                              |0112: iget-object v6, v7, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A01:LX/05wm; // field@c4e6
436684: 3806 3703                              |0114: if-eqz v6, 044b // +0337
436688: 5566 6f78                              |0116: iget-boolean v6, v6, LX/05wm;.A0G:Z // field@786f
43668c: 557a 32c5                              |0118: iget-boolean v10, v7, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A2F:Z // field@c532
436690: 022e 0a00                              |011a: move/from16 v46, v10
436694: 551a 4879                              |011c: iget-boolean v10, v1, LX/05xw;.A4r:Z // field@7948
436698: 0218 0a00                              |011e: move/from16 v24, v10
43669c: 553a 83a5                              |0120: iget-boolean v10, v3, LX/08xk;.A0g:Z // field@a583
4366a0: 1330 0000                              |0122: const/16 v48, #int 0 // #0
4366a4: 380a 0400                              |0124: if-eqz v10, 0128 // +0004
4366a8: 1330 0100                              |0126: const/16 v48, #int 1 // #1
4366ac: 551d 7d79                              |0128: iget-boolean v13, v1, LX/05xw;.A8M:Z // field@797d
4366b0: 551a 5379                              |012a: iget-boolean v10, v1, LX/05xw;.A63:Z // field@7953
4366b4: 6e20 050d 3000                         |012c: invoke-virtual {v0, v3}, LX/00NW;.D7e:(LX/08xk;)LX/00PK; // method@0d05
4366ba: 0c1b                                   |012f: move-result-object v27
4366bc: 1645 0000                              |0130: const-wide/16 v69, #int 0 // #0
4366c0: 131c ffff                              |0132: const/16 v28, #int -1 // #ffff
4366c4: 2217 fd07                              |0134: new-instance v23, LX/00lI; // type@07fd
4366c8: 021d 1c00                              |0136: move/from16 v29, v28
4366cc: 021e 1500                              |0138: move/from16 v30, v21
4366d0: 021f 1c00                              |013a: move/from16 v31, v28
4366d4: 0220 1500                              |013c: move/from16 v32, v21
4366d8: 0221 1500                              |013e: move/from16 v33, v21
4366dc: 0222 1500                              |0140: move/from16 v34, v21
4366e0: 0223 1c00                              |0142: move/from16 v35, v28
4366e4: 0224 1500                              |0144: move/from16 v36, v21
4366e8: 0225 1500                              |0146: move/from16 v37, v21
4366ec: 0226 1000                              |0148: move/from16 v38, v16
4366f0: 0227 1500                              |014a: move/from16 v39, v21
4366f4: 0229 1500                              |014c: move/from16 v41, v21
4366f8: 022a 1500                              |014e: move/from16 v42, v21
4366fc: 022d 0600                              |0150: move/from16 v45, v6
436700: 022f 1800                              |0152: move/from16 v47, v24
436704: 0231 3000                              |0154: move/from16 v49, v48
436708: 0232 1500                              |0156: move/from16 v50, v21
43670c: 0233 0d00                              |0158: move/from16 v51, v13
436710: 0234 0a00                              |015a: move/from16 v52, v10
436714: 0818 0500                              |015c: move-object/from16 v24, v5
436718: 761e 2e18 1700                         |015e: invoke-direct/range {v23, v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v40, v41, v42, v43, v44, v45, v46, v47, v48, v49, v50, v51, v52}, LX/00lI;.<init>:(LX/05xA;LX/05ww;LX/05wv;LX/00PK;IIIIIIIIZZZZZZZZZZZZZZZZZ)V // method@182e
43671e: 5515 5179                              |0161: iget-boolean v5, v1, LX/05xw;.A5y:Z // field@7951
436722: 1206                                   |0163: const/4 v6, #int 0 // #0
436724: 3805 0300                              |0164: if-eqz v5, 0167 // +0003
436728: 1236                                   |0166: const/4 v6, #int 3 // #3
43672a: 5405 f80a                              |0167: iget-object v5, v0, LX/00NW;.A04:LX/03p8; // field@0af8
43672e: 6e10 944d 0500                         |0169: invoke-virtual {v5}, LX/03p8;.A0F:()LX/03pI; // method@4d94
436734: 0c05                                   |016c: move-result-object v5
436736: 5b59 d854                              |016d: iput-object v9, v5, LX/03pI;.A01:LX/07sv; // field@54d8
43673a: 6e20 ac4d 3500                         |016f: invoke-virtual {v5, v3}, LX/03pI;.A00:(LX/08xk;)V // method@4dac
436740: 5519 8779                              |0172: iget-boolean v9, v1, LX/05xw;.A8p:Z // field@7987
436744: 5c59 d954                              |0174: iput-boolean v9, v5, LX/03pI;.A02:Z // field@54d9
436748: 5956 d754                              |0176: iput v6, v5, LX/03pI;.A00:I // field@54d7
43674c: 5406 000b                              |0178: iget-object v6, v0, LX/00NW;.A0C:LX/06vo; // field@0b00
436750: 5409 f70a                              |017a: iget-object v9, v0, LX/00NW;.A03:LX/00ND; // field@0af7
436754: 0829 0900                              |017c: move-object/from16 v41, v9
436758: 221f fe07                              |017e: new-instance v31, LX/00lJ; // type@07fe
43675c: 7601 7dfb 1f00                         |0180: invoke-direct/range {v31}, Ljava/lang/Object;.<init>:()V // method@fb7d
436762: 2218 ff07                              |0183: new-instance v24, LX/00lK; // type@07ff
436766: 0819 0b00                              |0185: move-object/from16 v25, v11
43676a: 081a 1200                              |0187: move-object/from16 v26, v18
43676e: 081b 0f00                              |0189: move-object/from16 v27, v15
436772: 081c 3500                              |018b: move-object/from16 v28, v53
436776: 081d 3500                              |018d: move-object/from16 v29, v53
43677a: 081e 0500                              |018f: move-object/from16 v30, v5
43677e: 0820 1300                              |0191: move-object/from16 v32, v19
436782: 0821 0600                              |0193: move-object/from16 v33, v6
436786: 0822 0900                              |0195: move-object/from16 v34, v9
43678a: 0823 3500                              |0197: move-object/from16 v35, v53
43678e: 0824 3500                              |0199: move-object/from16 v36, v53
436792: 0825 1100                              |019b: move-object/from16 v37, v17
436796: 0826 3600                              |019d: move-object/from16 v38, v54
43679a: 0228 1500                              |019f: move/from16 v40, v21
43679e: 7611 3018 1800                         |01a1: invoke-direct/range {v24, v25, v26, v27, v28, v29, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v40}, LX/00lK;.<init>:(LX/073y;LX/073y;LX/073y;LX/073y;LX/09pj;LX/09gB;LX/00lJ;LX/00lC;LX/06vo;LX/00ND;LX/00Mp;LX/00MS;LX/00lH;LX/06vh;IZ)V // method@1830
4367a4: 221d 0208                              |01a4: new-instance v29, LX/00lN; // type@0802
4367a8: 7601 7dfb 1d00                         |01a6: invoke-direct/range {v29}, Ljava/lang/Object;.<init>:()V // method@fb7d
4367ae: 3914 0400                              |01a9: if-nez v20, 01ad // +0004
4367b2: 6214 a616                              |01ab: sget-object v20, LX/00lO;.A00:LX/00lO; // field@16a6
4367b6: 1320 0300                              |01ad: const/16 v32, #int 3 // #3
4367ba: 551d 6079                              |01af: iget-boolean v13, v1, LX/05xw;.A6b:Z // field@7960
4367be: 5315 0979                              |01b1: iget-wide v5, v1, LX/05xw;.A0q:J // field@7909
4367c2: 845b                                   |01b3: long-to-int v11, v5
4367c4: 5315 0779                              |01b4: iget-wide v5, v1, LX/05xw;.A0n:J // field@7907
4367c8: 845a                                   |01b6: long-to-int v10, v5
4367ca: 5315 0e79                              |01b7: iget-wide v5, v1, LX/05xw;.A1e:J // field@790e
4367ce: 8459                                   |01b9: long-to-int v9, v5
4367d0: 221e 0508                              |01ba: new-instance v30, LX/00lQ; // type@0805
4367d4: 021f 0d00                              |01bc: move/from16 v31, v13
4367d8: 0221 0b00                              |01be: move/from16 v33, v11
4367dc: 0222 0a00                              |01c0: move/from16 v34, v10
4367e0: 0223 0900                              |01c2: move/from16 v35, v9
4367e4: 7606 4418 1e00                         |01c4: invoke-direct/range {v30, v31, v32, v33, v34, v35}, LX/00lQ;.<init>:(ZIIII)V // method@1844
4367ea: 5545 d7a2                              |01c7: iget-boolean v5, v4, LX/08rn;.A0S:Z // field@a2d7
4367ee: 3805 7900                              |01c9: if-eqz v5, 0242 // +0079
4367f2: 1a0a 16bc                              |01cb: const-string v10, "MANIFEST" // string@bc16
4367f6: 1a09 1326                              |01cd: const-string v9, "DYNAMIC_MANIFEST_FOR_VOD" // string@2613
4367fa: 1a05 0acf                              |01cf: const-string v5, "Trying to play VOD with dynamic manifest" // string@cf0a
4367fe: 2204 da07                              |01d1: new-instance v4, LX/00kW; // type@07da
436802: 0801 3800                              |01d3: move-object/from16 v1, v56
436806: 7055 0d18 149a                         |01d5: invoke-direct {v4, v1, v10, v9, v5}, LX/00kW;.<init>:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V // method@180d
43680c: 0801 3900                              |01d8: move-object/from16 v1, v57
436810: 6e20 13d1 4100                         |01da: invoke-virtual {v1, v4}, Lcom/facebook/video/heroplayer/service/ServiceEventCallbackImpl;.callback:(LX/03p5;)V // method@d113
436816: 5401 030b                              |01dd: iget-object v1, v0, LX/00NW;.A0F:Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting; // field@0b03
43681a: 5411 1cc5                              |01df: iget-object v1, v1, Lcom/facebook/video/heroplayer/setting/HeroPlayerSetting;.A1R:LX/05xw; // field@c51c
43681e: 5511 4b79                              |01e1: iget-boolean v1, v1, LX/05xw;.A5P:Z // field@794b
436822: 3801 3500                              |01e3: if-eqz v1, 0218 // +0035
436826: 5481 d9a0                              |01e5: iget-object v1, v8, LX/08lb;.A07:Landroid/net/Uri; // field@a0d9
43682a: 3901 3100                              |01e7: if-nez v1, 0218 // +0031
43682e: 5484 dba0                              |01e9: iget-object v4, v8, LX/08lb;.A09:LX/08ks; // field@a0db
436832: 6201 31a0                              |01eb: sget-object v1, LX/08ks;.A01:LX/08ks; // field@a031
436836: 3214 2b00                              |01ed: if-eq v4, v1, 0218 // +002b
43683a: 540c f90a                              |01ef: iget-object v12, v0, LX/00NW;.A05:Lcom/facebook/video/heroplayer/service/ServiceEventCallbackImpl; // field@0af9
43683e: 548b e4a0                              |01f1: iget-object v11, v8, LX/08lb;.A0N:Ljava/lang/String; // field@a0e4
436842: 1a0a 16bc                              |01f3: const-string v10, "MANIFEST" // string@bc16
436846: 1a09 0fc1                              |01f5: const-string v9, "NULL_MEDIA_SOURCE" // string@c10f
43684a: 1a0d c022                              |01f7: const-string v13, "DASH media source creation failed and no progressive fallback URI available. manifestContent=" // string@22c0
43684e: 5481 dda0                              |01f9: iget-object v1, v8, LX/08lb;.A0C:Ljava/lang/String; // field@a0dd
436852: 1b07 ec0b 0100                         |01fb: const-string/jumbo v7, "non-null" // string@00010bec
436858: 1b06 6b0c 0100                         |01fe: const-string/jumbo v6, "null" // string@00010c6b
43685e: 0765                                   |0201: move-object v5, v6
436860: 3801 0300                              |0202: if-eqz v1, 0205 // +0003
436864: 0775                                   |0204: move-object v5, v7
436866: 1a04 1504                              |0205: const-string v4, ", inlineDashManifest=" // string@0415
43686a: 5421 5016                              |0207: iget-object v1, v2, LX/00kX;.A07:LX/08rn; // field@1650
43686e: 3901 0300                              |0209: if-nez v1, 020c // +0003
436872: 0767                                   |020b: move-object v7, v6
436874: 7140 f701 5d74                         |020c: invoke-static {v13, v5, v4, v7}, LX/002b;.A19:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@01f7
43687a: 0c04                                   |020f: move-result-object v4
43687c: 2201 da07                              |0210: new-instance v1, LX/00kW; // type@07da
436880: 7054 0d18 b19a                         |0212: invoke-direct {v1, v11, v10, v9, v4}, LX/00kW;.<init>:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V // method@180d
436886: 6e20 13d1 1c00                         |0215: invoke-virtual {v12, v1}, Lcom/facebook/video/heroplayer/service/ServiceEventCallbackImpl;.callback:(LX/03p5;)V // method@d113
43688c: 5425 5116                              |0218: iget-object v5, v2, LX/00kX;.A08:Lcom/google/common/base/Supplier; // field@1651
436890: 5424 4a16                              |021a: iget-object v4, v2, LX/00kX;.A01:LX/00lO; // field@164a
436894: 5421 4f16                              |021c: iget-object v1, v2, LX/00kX;.A06:Lcom/facebook/video/heroplayer/service/heroexoplayer2/HeroExoPlayer2EventListener; // field@164f
436898: 7055 fd0c 4013                         |021e: invoke-direct {v0, v4, v3, v1, v5}, LX/00NW;.A03:(LX/00lO;LX/08xk;Lcom/facebook/video/heroplayer/service/heroexoplayer2/HeroExoPlayer2EventListener;Lcom/google/common/base/Supplier;)LX/00lx; // method@0cfd
43689e: 0c33                                   |0221: move-result-object v51
4368a0: 6e10 be99 0800                         |0222: invoke-virtual {v8}, LX/08lb;.A03:()Z // method@99be
4368a6: 0a01                                   |0225: move-result v1
4368a8: 3801 1b00                              |0226: if-eqz v1, 0241 // +001b
4368ac: 0201 1500                              |0228: move/from16 v1, v21
4368b0: 2312 1c77                              |022a: new-array v2, v1, [Ljava/lang/Object; // type@771c
4368b4: 1a04 f910                              |022c: const-string v4, "AV1 decoding falls back to progressive" // string@10f9
4368b8: 0801 1600                              |022e: move-object/from16 v1, v22
4368bc: 7130 c584 4102                         |0230: invoke-static {v1, v4, v2}, LX/06ul;.A01:(Ljava/lang/String;Ljava/lang/String;[Ljava/lang/Object;)V // method@84c5
4368c2: 5403 f90a                              |0233: iget-object v3, v0, LX/00NW;.A05:Lcom/facebook/video/heroplayer/service/ServiceEventCallbackImpl; // field@0af9
4368c6: 5482 e4a0                              |0235: iget-object v2, v8, LX/08lb;.A0N:Ljava/lang/String; // field@a0e4
4368ca: 1a01 0011                              |0237: const-string v1, "AV1_INSTANTIATION" // string@1100
4368ce: 2200 da07                              |0239: new-instance v0, LX/00kW; // type@07da
4368d2: 7054 0d18 2011                         |023b: invoke-direct {v0, v2, v1, v1, v4}, LX/00kW;.<init>:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V // method@180d
4368d8: 6e20 13d1 0300                         |023e: invoke-virtual {v3, v0}, Lcom/facebook/video/heroplayer/service/ServiceEventCallbackImpl;.callback:(LX/03p5;)V // method@d113
4368de: 1133                                   |0241: return-object v51
4368e0: 52c5 d4a0                              |0242: iget v5, v12, LX/08lb;.A02:I // field@a0d4
4368e4: 3805 1d00                              |0244: if-eqz v5, 0261 // +001d
4368e8: 7120 ed9a 5400                         |0246: invoke-static {v4, v5}, LX/08rl;.A05:(LX/08rn;I)Z // method@9aed
4368ee: 0a06                                   |0249: move-result v6
4368f0: 3906 1700                              |024a: if-nez v6, 0261 // +0017
4368f4: 7110 eb9a 0400                         |024c: invoke-static {v4}, LX/08rl;.A03:(LX/08rn;)Ljava/lang/String; // method@9aeb
4368fa: 0c07                                   |024f: move-result-object v7
4368fc: 1a0a 16bc                              |0250: const-string v10, "MANIFEST" // string@bc16
436900: 1a09 d7c7                              |0252: const-string v9, "ROLE_FLAG_NOT_IN_MANIFEST" // string@c7d7
436904: 1b06 9a17 0100                         |0254: const-string/jumbo v6, "requested roleFlags " // string@0001179a
43690a: 1a04 a901                              |0257: const-string v4, " not present in DASH manifest; availableRoleFlags=[" // string@01a9
43690e: 1a01 8fdb                              |0259: const-string v1, "]" // string@db8f
436912: 7151 c301 6574                         |025b: invoke-static {v5, v6, v4, v7, v1}, LX/002b;.A09:(ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@01c3
