Instagram 439 exact HDR request-field trace
===========================================

work/dis/classes12.txt-1308000-      name          : 'A3S'
work/dis/classes12.txt-1308001-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308002-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308003-    #208              : (in LX/0hkS;)
work/dis/classes12.txt-1308004-      name          : 'A3T'
work/dis/classes12.txt-1308005-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308006-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308007-    #209              : (in LX/0hkS;)
work/dis/classes12.txt-1308008-      name          : 'A3U'
work/dis/classes12.txt-1308009-      type          : 'LX/0fKx;'
work/dis/classes12.txt-1308010-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308011-    #210              : (in LX/0hkS;)
work/dis/classes12.txt-1308012-      name          : 'A3V'
work/dis/classes12.txt-1308013-      type          : '[LX/0fKx;'
work/dis/classes12.txt-1308014-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes12.txt-1308015-    #211              : (in LX/0hkS;)
work/dis/classes12.txt-1308016-      name          : 'A3W'
work/dis/classes12.txt-1308017-      type          : 'LX/0hkS;'
work/dis/classes12.txt-1308018-      access        : 0x0049 (PUBLIC STATIC VOLATILE)
work/dis/classes12.txt-1308019-  Instance fields   -
work/dis/classes12.txt-1308020-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308021-      name          : 'A00'
work/dis/classes12.txt-1308022-      type          : 'Landroid/content/SharedPreferences;'
work/dis/classes12.txt-1308023-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308024-    #1              : (in LX/0hkS;)
work/dis/classes12.txt-1308025-      name          : 'A01'
work/dis/classes12.txt-1308026-      type          : 'Landroid/content/pm/PackageManager;'
work/dis/classes12.txt-1308027-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308028-    #2              : (in LX/0hkS;)
work/dis/classes12.txt-1308029-      name          : 'A02'
work/dis/classes12.txt-1308030-      type          : 'Landroid/os/Handler$Callback;'
work/dis/classes12.txt-1308031-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308032-    #3              : (in LX/0hkS;)
work/dis/classes12.txt-1308033-      name          : 'A03'
work/dis/classes12.txt-1308034-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308035-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308036-    #4              : (in LX/0hkS;)
work/dis/classes12.txt-1308037-      name          : 'A04'
work/dis/classes12.txt-1308038-      type          : 'Landroid/os/Handler;'
work/dis/classes12.txt-1308039-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308040-    #5              : (in LX/0hkS;)
work/dis/classes12.txt-1308041-      name          : 'A05'
work/dis/classes12.txt-1308042-      type          : 'Landroid/os/HandlerThread;'
work/dis/classes12.txt-1308043-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308044-    #6              : (in LX/0hkS;)
work/dis/classes12.txt-1308045-      name          : 'A06'
work/dis/classes12.txt-1308046-      type          : 'Ljava/lang/ref/WeakReference;'
work/dis/classes12.txt-1308047-      access        : 0x0001 (PUBLIC)
work/dis/classes12.txt-1308048-  Direct methods    -
work/dis/classes12.txt-1308049-    #0              : (in LX/0hkS;)
work/dis/classes12.txt-1308050-      name          : '<clinit>'
work/dis/classes12.txt-1308051-      type          : '()V'
work/dis/classes12.txt-1308052-      access        : 0x10009 (PUBLIC STATIC CONSTRUCTOR)
work/dis/classes12.txt-1308053-      method_idx    : 36853
work/dis/classes12.txt-1308054-      code          -
work/dis/classes12.txt-1308055-      registers     : 239
work/dis/classes12.txt-1308056-      ins           : 0
work/dis/classes12.txt-1308057-      outs          : 5
work/dis/classes12.txt-1308058-      insns size    : 3194 16-bit code units
work/dis/classes12.txt-1308059-24a480:                                        |[24a480] X.0hkS.<clinit>:()V
work/dis/classes18.txt-327556-  Static fields     -
work/dis/classes18.txt-327557-  Instance fields   -
work/dis/classes18.txt-327558-  Direct methods    -
work/dis/classes18.txt-327559-    #0              : (in LX/054F;)
work/dis/classes18.txt-327560-      name          : 'A00'
work/dis/classes18.txt-327561-      type          : '(Lcom/instagram/common/session/UserSession;J)Z'
work/dis/classes18.txt-327562-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes18.txt-327563-      method_idx    : 11400
work/dis/classes18.txt-327564-      code          -
work/dis/classes18.txt-327565-      registers     : 64
work/dis/classes18.txt-327566-      ins           : 3
work/dis/classes18.txt-327567-      outs          : 13
work/dis/classes18.txt-327568-      insns size    : 1172 16-bit code units
work/dis/classes18.txt-327569-438760:                                        |[438760] X.054F.A00:(Lcom/instagram/common/session/UserSession;J)Z
work/dis/classes18.txt-327570-438770: 1204                                   |0000: const/4 v4, #int 0 // #0
work/dis/classes18.txt-327571-438772: 7701 eb16 3d00                         |0001: invoke-static/range {v61}, LX/02qP;.A01:(LX/04BG;)LX/00AT; // method@16eb
work/dis/classes18.txt-327572-438778: 0c02                                   |0004: move-result-object v2
work/dis/classes18.txt-327573-43877a: 1800 8902 1200 e300 8100               |0005: const-wide v0, #double 3.02672e-306 // #008100e300120289
work/dis/classes18.txt-327574-438784: 1f02 8e79                              |000a: check-cast v2, Lcom/facebook/mobileconfig/factory/MobileConfigUnsafeContext; // type@798e
work/dis/classes18.txt-327575-438788: 7230 d8df 0201                         |000c: invoke-interface {v2, v0, v1}, Lcom/facebook/mobileconfig/factory/MobileConfigUnsafeContext;.BTb:(J)Z // method@dfd8
work/dis/classes18.txt-327576-43878e: 0a03                                   |000f: move-result v3
work/dis/classes18.txt-327577-438790: 7701 eb16 3d00                         |0010: invoke-static/range {v61}, LX/02qP;.A01:(LX/04BG;)LX/00AT; // method@16eb
work/dis/classes18.txt-327578-438796: 0c02                                   |0013: move-result-object v2
work/dis/classes18.txt-327579-438798: 1800 9f02 3100 e300 8100               |0014: const-wide v0, #double 3.02672e-306 // #008100e30031029f
work/dis/classes18.txt-327580-4387a2: 1f02 8e79                              |0019: check-cast v2, Lcom/facebook/mobileconfig/factory/MobileConfigUnsafeContext; // type@798e
work/dis/classes18.txt-327581-4387a6: 7230 d8df 0201                         |001b: invoke-interface {v2, v0, v1}, Lcom/facebook/mobileconfig/factory/MobileConfigUnsafeContext;.BTb:(J)Z // method@dfd8
work/dis/classes18.txt-327582-4387ac: 0a00                                   |001e: move-result v0
work/dis/classes18.txt-327583-4387ae: 3800 1200                              |001f: if-eqz v0, 0031 // +0012
work/dis/classes18.txt-327584-4387b2: 6206 da28                              |0021: sget-object v6, LX/054G;.A00:LX/054G; // field@28da
work/dis/classes18.txt-327585-4387b6: 1205                                   |0023: const/4 v5, #int 0 // #0
work/dis/classes18.txt-327586-4387b8: 1300 0202                              |0024: const/16 v0, #int 514 // #202
work/dis/classes18.txt-327587-4387bc: 7110 1269 0000                         |0026: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327588-4387c2: 0c08                                   |0029: move-result-object v8
work/dis/classes18.txt-327589-4387c4: 121a                                   |002a: const/4 v10, #int 1 // #1
work/dis/classes18.txt-327590-4387c6: 0807 3d00                              |002b: move-object/from16 v7, v61
work/dis/classes18.txt-327591-4387ca: 0759                                   |002d: move-object v9, v5
work/dis/classes18.txt-327592-4387cc: 7706 b239 0500                         |002e: invoke-static/range {v5, v6, v7, v8, v9, v10}, LX/06XD;.A00:(LX/0Puw;LX/0mjZ;Lcom/instagram/common/session/UserSession;Ljava/lang/String;Ljava/util/concurrent/Executor;Z)V // method@39b2
work/dis/classes18.txt-327593-4387d2: 133b 0100                              |0031: const/16 v59, #int 1 // #1
work/dis/classes18.txt-327594-4387d6: 1206                                   |0033: const/4 v6, #int 0 // #0
work/dis/classes18.txt-327595-4387d8: 0539 3e00                              |0034: move-wide/from16 v57, v62
work/dis/classes18.txt-327596-4387dc: 3803 3404                              |0036: if-eqz v3, 046a // +0434
work/dis/classes18.txt-327597-4387e0: 1300 4900                              |0038: const/16 v0, #int 73 // #49
work/dis/classes18.txt-327598-4387e4: 2300 1383                              |003a: new-array v0, v0, [LX/04oE; // type@8313
work/dis/classes18.txt-327599-4387e8: 083c 0000                              |003c: move-object/from16 v60, v0
work/dis/classes18.txt-327600-4387ec: 1a01 86d3                              |003e: const-string v1, "ad_media_id" // string@d386
work/dis/classes18.txt-327601-4387f0: 221d 381a                              |0040: new-instance v29, LX/04oE; // type@1a38
work/dis/classes18.txt-327602-4387f4: 0800 1d00                              |0042: move-object/from16 v0, v29
work/dis/classes18.txt-327603-4387f8: 7030 6c2b 1006                         |0044: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327604-4387fe: 1300 aa00                              |0047: const/16 v0, #int 170 // #aa
work/dis/classes18.txt-327605-438802: 7110 0000 0000                         |0049: invoke-static {v0}, LX/0000;.A00:(I)Ljava/lang/String; // method@0000
work/dis/classes18.txt-327606-438808: 0c01                                   |004c: move-result-object v1
work/dis/classes18.txt-327607-43880a: 221c 381a                              |004d: new-instance v28, LX/04oE; // type@1a38
work/dis/classes18.txt-327608-43880e: 0800 1c00                              |004f: move-object/from16 v0, v28
work/dis/classes18.txt-327609-438812: 7030 6c2b 1006                         |0051: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327610-438818: 1300 c000                              |0054: const/16 v0, #int 192 // #c0
work/dis/classes18.txt-327611-43881c: 7110 1269 0000                         |0056: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327612-438822: 0c01                                   |0059: move-result-object v1
work/dis/classes18.txt-327613-438824: 221b 381a                              |005a: new-instance v27, LX/04oE; // type@1a38
work/dis/classes18.txt-327614-438828: 0800 1b00                              |005c: move-object/from16 v0, v27
work/dis/classes18.txt-327615-43882c: 7030 6c2b 1006                         |005e: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt:327616:438832: 1a01 31e0                              |0061: const-string v1, "device_capabilities" // string@e031
work/dis/classes18.txt-327617-438836: 221a 381a                              |0063: new-instance v26, LX/04oE; // type@1a38
work/dis/classes18.txt-327618-43883a: 0800 1a00                              |0065: move-object/from16 v0, v26
work/dis/classes18.txt-327619-43883e: 7030 6c2b 1006                         |0067: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327620-438844: 1300 0d02                              |006a: const/16 v0, #int 525 // #20d
work/dis/classes18.txt-327621-438848: 7110 1269 0000                         |006c: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327622-43884e: 0c01                                   |006f: move-result-object v1
work/dis/classes18.txt-327623-438850: 2219 381a                              |0070: new-instance v25, LX/04oE; // type@1a38
work/dis/classes18.txt-327624-438854: 0800 1900                              |0072: move-object/from16 v0, v25
work/dis/classes18.txt-327625-438858: 7030 6c2b 1006                         |0074: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327626-43885e: 1a01 82e2                              |0077: const-string v1, "entry_point_qpl_instance_id" // string@e282
work/dis/classes18.txt-327627-438862: 2218 381a                              |0079: new-instance v24, LX/04oE; // type@1a38
work/dis/classes18.txt-327628-438866: 0800 1800                              |007b: move-object/from16 v0, v24
work/dis/classes18.txt-327629-43886a: 7030 6c2b 1006                         |007d: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327630-438870: 1a01 83e2                              |0080: const-string v1, "entry_point_qpl_marker_id" // string@e283
work/dis/classes18.txt-327631-438874: 2217 381a                              |0082: new-instance v23, LX/04oE; // type@1a38
work/dis/classes18.txt-327632-438878: 0800 1700                              |0084: move-object/from16 v0, v23
work/dis/classes18.txt-327633-43887c: 7030 6c2b 1006                         |0086: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327634-438882: 1300 1d00                              |0089: const/16 v0, #int 29 // #1d
work/dis/classes18.txt-327635-438886: 7110 1269 0000                         |008b: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327636-43888c: 0c01                                   |008e: move-result-object v1
work/dis/classes18.txt-327637-43888e: 2216 381a                              |008f: new-instance v22, LX/04oE; // type@1a38
work/dis/classes18.txt-327638-438892: 0800 1600                              |0091: move-object/from16 v0, v22
work/dis/classes18.txt-327639-438896: 7030 6c2b 1006                         |0093: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327640-43889c: 1300 3a02                              |0096: const/16 v0, #int 570 // #23a
work/dis/classes18.txt-327641-4388a0: 7110 1269 0000                         |0098: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327642-4388a6: 0c01                                   |009b: move-result-object v1
work/dis/classes18.txt-327643-4388a8: 2215 381a                              |009c: new-instance v21, LX/04oE; // type@1a38
work/dis/classes18.txt-327644-4388ac: 0800 1500                              |009e: move-object/from16 v0, v21
work/dis/classes18.txt-327645-4388b0: 7030 6c2b 1006                         |00a0: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327646-4388b6: 1300 4002                              |00a3: const/16 v0, #int 576 // #240
work/dis/classes18.txt-327647-4388ba: 7110 1269 0000                         |00a5: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327648-4388c0: 0c01                                   |00a8: move-result-object v1
work/dis/classes18.txt-327649-4388c2: 2214 381a                              |00a9: new-instance v20, LX/04oE; // type@1a38
work/dis/classes18.txt-327650-4388c6: 0800 1400                              |00ab: move-object/from16 v0, v20
work/dis/classes18.txt-327651-4388ca: 7030 6c2b 1006                         |00ad: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327652-4388d0: 1300 6905                              |00b0: const/16 v0, #int 1385 // #569
work/dis/classes18.txt-327653-4388d4: 7110 2101 0000                         |00b2: invoke-static {v0}, LX/0055;.A00:(I)Ljava/lang/String; // method@0121
work/dis/classes18.txt-327654-4388da: 0c01                                   |00b5: move-result-object v1
work/dis/classes18.txt-327655-4388dc: 2213 381a                              |00b6: new-instance v19, LX/04oE; // type@1a38
work/dis/classes18.txt-327656-4388e0: 0800 1300                              |00b8: move-object/from16 v0, v19
work/dis/classes18.txt-327657-4388e4: 7030 6c2b 1006                         |00ba: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327658-4388ea: 1300 7202                              |00bd: const/16 v0, #int 626 // #272
work/dis/classes18.txt-327659-4388ee: 7110 1269 0000                         |00bf: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327660-4388f4: 0c01                                   |00c2: move-result-object v1
work/dis/classes18.txt-327661-4388f6: 2212 381a                              |00c3: new-instance v18, LX/04oE; // type@1a38
work/dis/classes18.txt-327662-4388fa: 0800 1200                              |00c5: move-object/from16 v0, v18
work/dis/classes18.txt-327663-4388fe: 7030 6c2b 1006                         |00c7: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327664-438904: 1a01 77f0                              |00ca: const-string v1, "is_invalid_traffic_from_dawpt" // string@f077
work/dis/classes18.txt-327665-438908: 2211 381a                              |00cc: new-instance v17, LX/04oE; // type@1a38
work/dis/classes18.txt-327666-43890c: 0800 1100                              |00ce: move-object/from16 v0, v17
work/dis/classes18.txt-327667-438910: 7030 6c2b 1006                         |00d0: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327668-438916: 1300 7a02                              |00d3: const/16 v0, #int 634 // #27a
work/dis/classes18.txt-327669-43891a: 7110 1269 0000                         |00d5: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327670-438920: 0c01                                   |00d8: move-result-object v1
work/dis/classes18.txt-327671-438922: 2210 381a                              |00d9: new-instance v16, LX/04oE; // type@1a38
work/dis/classes18.txt-327672-438926: 0800 1000                              |00db: move-object/from16 v0, v16
work/dis/classes18.txt-327673-43892a: 7030 6c2b 1006                         |00dd: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327674-438930: 1300 7b02                              |00e0: const/16 v0, #int 635 // #27b
work/dis/classes18.txt-327675-438934: 7110 1269 0000                         |00e2: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327676-43893a: 0c00                                   |00e5: move-result-object v0
work/dis/classes18.txt-327677-43893c: 220f 381a                              |00e6: new-instance v15, LX/04oE; // type@1a38
work/dis/classes18.txt-327678-438940: 7030 6c2b 0f06                         |00e8: invoke-direct {v15, v0, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327679-438946: 1a00 79f0                              |00eb: const-string v0, "is_item_sold_out" // string@f079
work/dis/classes18.txt-327680-43894a: 220e 381a                              |00ed: new-instance v14, LX/04oE; // type@1a38
work/dis/classes18.txt-327681-43894e: 7030 6c2b 0e06                         |00ef: invoke-direct {v14, v0, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327682-438954: 1a00 b3f0                              |00f2: const-string v0, "is_product_liked" // string@f0b3
work/dis/classes18.txt-327683-438958: 220d 381a                              |00f4: new-instance v13, LX/04oE; // type@1a38
work/dis/classes18.txt-327684-43895c: 7030 6c2b 0d06                         |00f6: invoke-direct {v13, v0, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327685-438962: 1a00 b4f0                              |00f9: const-string v0, "is_product_saved" // string@f0b4
work/dis/classes18.txt-327686-438966: 220c 381a                              |00fb: new-instance v12, LX/04oE; // type@1a38
work/dis/classes18.txt-327687-43896a: 7030 6c2b 0c06                         |00fd: invoke-direct {v12, v0, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327688-438970: 1300 7f02                              |0100: const/16 v0, #int 639 // #27f
work/dis/classes18.txt-327689-438974: 7110 1269 0000                         |0102: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327690-43897a: 0c00                                   |0105: move-result-object v0
work/dis/classes18.txt-327691-43897c: 220b 381a                              |0106: new-instance v11, LX/04oE; // type@1a38
work/dis/classes18.txt-327692-438980: 7030 6c2b 0b06                         |0108: invoke-direct {v11, v0, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327693-438986: 1300 8102                              |010b: const/16 v0, #int 641 // #281
work/dis/classes18.txt-327694-43898a: 7110 1269 0000                         |010d: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327695-438990: 0c00                                   |0110: move-result-object v0
work/dis/classes18.txt-327696-438992: 220a 381a                              |0111: new-instance v10, LX/04oE; // type@1a38
work/dis/classes18.txt-327697-438996: 7030 6c2b 0a06                         |0113: invoke-direct {v10, v0, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327698-43899c: 1300 8202                              |0116: const/16 v0, #int 642 // #282
work/dis/classes18.txt-327699-4389a0: 7110 1269 0000                         |0118: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327700-4389a6: 0c00                                   |011b: move-result-object v0
work/dis/classes18.txt-327701-4389a8: 2209 381a                              |011c: new-instance v9, LX/04oE; // type@1a38
work/dis/classes18.txt-327702-4389ac: 7030 6c2b 0906                         |011e: invoke-direct {v9, v0, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327703-4389b2: 1a00 8ef1                              |0121: const-string v0, "launch_date" // string@f18e
work/dis/classes18.txt-327704-4389b6: 2208 381a                              |0123: new-instance v8, LX/04oE; // type@1a38
work/dis/classes18.txt-327705-4389ba: 7030 6c2b 0806                         |0125: invoke-direct {v8, v0, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327706-4389c0: 1300 1200                              |0128: const/16 v0, #int 18 // #12
work/dis/classes18.txt-327707-4389c4: 7110 9062 0000                         |012a: invoke-static {v0}, LX/0BQ3;.A00:(I)Ljava/lang/String; // method@6290
work/dis/classes18.txt-327708-4389ca: 0c00                                   |012d: move-result-object v0
work/dis/classes18.txt-327709-4389cc: 2207 381a                              |012e: new-instance v7, LX/04oE; // type@1a38
work/dis/classes18.txt-327710-4389d0: 7030 6c2b 0706                         |0130: invoke-direct {v7, v0, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327711-4389d6: 1a00 86f3                              |0133: const-string v0, "m_pk" // string@f386
work/dis/classes18.txt-327712-4389da: 2205 381a                              |0135: new-instance v5, LX/04oE; // type@1a38
work/dis/classes18.txt-327713-4389de: 7030 6c2b 0506                         |0137: invoke-direct {v5, v0, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327714-4389e4: 1300 9b02                              |013a: const/16 v0, #int 667 // #29b
work/dis/classes18.txt-327715-4389e8: 7110 1269 0000                         |013c: invoke-static {v0}, LX/0C0q;.A00:(I)Ljava/lang/String; // method@6912
work/dis/classes18.txt-327716-4389ee: 0c00                                   |013f: move-result-object v0
work/dis/classes18.txt-327717-4389f0: 2203 381a                              |0140: new-instance v3, LX/04oE; // type@1a38
work/dis/classes18.txt-327718-4389f4: 7030 6c2b 0306                         |0142: invoke-direct {v3, v0, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327719-4389fa: 1a00 87f3                              |0145: const-string v0, "m_t" // string@f387
work/dis/classes18.txt-327720-4389fe: 2202 381a                              |0147: new-instance v2, LX/04oE; // type@1a38
work/dis/classes18.txt-327721-438a02: 7030 6c2b 0206                         |0149: invoke-direct {v2, v0, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327722-438a08: 1a01 c9f3                              |014c: const-string v1, "marketplace_tracking" // string@f3c9
work/dis/classes18.txt-327723-438a0c: 2200 381a                              |014e: new-instance v0, LX/04oE; // type@1a38
work/dis/classes18.txt-327724-438a10: 7030 6c2b 1006                         |0150: invoke-direct {v0, v1, v6}, LX/04oE;.<init>:(Ljava/lang/Object;Ljava/lang/Object;)V // method@2b6c
work/dis/classes18.txt-327725-438a16: 0829 1100                              |0153: move-object/from16 v41, v17
work/dis/classes18.txt-327726-438a1a: 082a 1000                              |0155: move-object/from16 v42, v16
work/dis/classes18.txt-327727-438a1e: 082b 0f00                              |0157: move-object/from16 v43, v15
work/dis/classes18.txt-327728-438a22: 082c 0e00                              |0159: move-object/from16 v44, v14
work/dis/classes18.txt-327729-438a26: 082d 0d00                              |015b: move-object/from16 v45, v13
work/dis/classes18.txt-327730-438a2a: 082e 0c00                              |015d: move-object/from16 v46, v12
work/dis/classes18.txt-327731-438a2e: 082f 0b00                              |015f: move-object/from16 v47, v11
work/dis/classes18.txt-327732-438a32: 0830 0a00                              |0161: move-object/from16 v48, v10
work/dis/classes18.txt-327733-438a36: 0831 0900                              |0163: move-object/from16 v49, v9
work/dis/classes18.txt-327734-438a3a: 0832 0800                              |0165: move-object/from16 v50, v8
work/dis/classes18.txt-327735-438a3e: 0833 0700                              |0167: move-object/from16 v51, v7
work/dis/classes18.txt-327736-438a42: 0834 0500                              |0169: move-object/from16 v52, v5
work/dis/classes18.txt-327737-438a46: 0835 0300                              |016b: move-object/from16 v53, v3
work/dis/classes18.txt-327738-438a4a: 0836 0200                              |016d: move-object/from16 v54, v2
work/dis/classes18.txt-327739-438a4e: 0837 0000                              |016f: move-object/from16 v55, v0
work/dis/classes18.txt-327740-438a52: 081e 1c00                              |0171: move-object/from16 v30, v28
work/dis/classes18.txt-327741-438a56: 081f 1b00                              |0173: move-object/from16 v31, v27
work/dis/classes18.txt-327742-438a5a: 0820 1a00                              |0175: move-object/from16 v32, v26
work/dis/classes18.txt-327743-438a5e: 0821 1900                              |0177: move-object/from16 v33, v25
work/dis/classes18.txt-327744-438a62: 0822 1800                              |0179: move-object/from16 v34, v24
work/dis/classes18.txt-327745-438a66: 0823 1700                              |017b: move-object/from16 v35, v23
work/dis/classes18.txt-327746-438a6a: 0824 1600                              |017d: move-object/from16 v36, v22
work/dis/classes18.txt-327747-438a6e: 0825 1500                              |017f: move-object/from16 v37, v21
work/dis/classes18.txt-327748-438a72: 0826 1400                              |0181: move-object/from16 v38, v20
work/dis/classes18.txt-327749-438a76: 0827 1300                              |0183: move-object/from16 v39, v19
work/dis/classes18.txt-327750-438a7a: 0828 1200                              |0185: move-object/from16 v40, v18
work/dis/classes18.txt-327751-438a7e: 251b 1383 1d00                         |0187: filled-new-array/range {v29, v30, v31, v32, v33, v34, v35, v36, v37, v38, v39, v40, v41, v42, v43, v44, v45, v46, v47, v48, v49, v50, v51, v52, v53, v54, v55}, [LX/04oE; // type@8313
work/dis/classes18.txt-327752-438a84: 0c01                                   |018a: move-result-object v1
work/dis/classes18.txt-327753-438a86: 130e 1b00                              |018b: const/16 v14, #int 27 // #1b
work/dis/classes18.txt-327754-438a8a: 0800 3c00                              |018d: move-object/from16 v0, v60
work/dis/classes18.txt-327755-438a8e: 715e 56fd 4140                         |018f: invoke-static {v1, v4, v0, v4, v14}, Ljava/lang/System;.arraycopy:(Ljava/lang/Object;ILjava/lang/Object;II)V // method@fd56
work/dis/classes18.txt-327756-438a94: 1300 a102                              |0192: const/16 v0, #int 673 // #2a1
--
work/dis/classes18.txt-769450-      positions     :
work/dis/classes18.txt-769451-      locals        :
work/dis/classes18.txt-769452-
work/dis/classes18.txt-769453-    #3              : (in Lcom/instagram/ar/core/effectcollection/EffectCollectionService;)
work/dis/classes18.txt-769454-      name          : 'A02'
work/dis/classes18.txt-769455-      type          : '(Lcom/instagram/ar/core/effectcollection/EffectCollectionService;LX/0Lwa;LX/09oa;)Ljava/lang/Object;'
work/dis/classes18.txt-769456-      access        : 0x0019 (PUBLIC STATIC FINAL)
work/dis/classes18.txt-769457-      method_idx    : 60144
work/dis/classes18.txt-769458-      code          -
work/dis/classes18.txt-769459-      registers     : 22
work/dis/classes18.txt-769460-      ins           : 3
work/dis/classes18.txt-769461-      outs          : 5
work/dis/classes18.txt-769462-      insns size    : 487 16-bit code units
